has_status,has_website,gender,has_birth_date,city,avg_views,posting_frequency_days,occupation_type_university,has_occupation,occupation_type_work,has_mobile,avg_likes,has_maiden_name,all_posts_visible,audio_available,target
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,1.0,,0.0,1.0,1.0,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
Unknown,0.0,1.0,1.0,Unknown,,,Unknown,Unknown,Unknown,Unknown,,Unknown,Unknown,Unknown,1
